2026/07/15 (16:09:11) | INFO: Running on /dev/pts/0
2026/07/18 (14:04:26) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:26) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:26) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:30) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:32) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:32) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:35) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:37) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:37) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:41) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:43) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:43) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:49) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:50) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:50) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:52) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:53) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:54) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:54) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:56) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:04:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:00) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:05) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:05) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:07) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:09) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:09) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:10) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:11) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:11) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:13) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:15) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:17) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:18) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:22) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:22) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:22) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:22) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:22) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:24) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:28) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:28) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:28) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:28) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:28) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:30) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:34) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:39) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:39) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:39) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:39) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:39) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:45) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:45) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:45) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:45) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:49) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:50) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:50) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:50) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:50) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:51) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:56) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:56) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:56) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:56) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:05:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:00) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:02) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:02) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:02) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:02) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:02) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:07) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:07) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:07) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:08) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:08) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:13) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:13) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:13) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:13) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:17) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:19) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:19) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:19) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:19) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:19) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:24) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:24) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:24) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:25) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:25) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:30) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:30) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:34) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:37) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:41) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (14:06:42) | ERROR: Stall in Runner thread, restarting!
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2026/07/18 (14:09:07) | ===> btop++ v.1.3.0
2026/07/18 (14:09:07) | INFO: Logger set to INFO

2026/07/18 (14:09:07) | ===> btop++ v.1.3.0
2026/07/18 (14:09:07) | INFO: Logger set to INFO

2026/07/18 (14:09:07) | ===> btop++ v.1.3.0
2026/07/18 (14:09:07) | INFO: Logger set to INFO

2026/07/18 (14:09:07) | ===> btop++ v.1.3.0
2026/07/18 (14:09:07) | INFO: Logger set to INFO

2026/07/18 (14:09:07) | ===> btop++ v.1.3.0
2026/07/18 (14:09:07) | INFO: Logger set to INFO

2026/07/18 (14:09:07) | ===> btop++ v.1.3.0
2026/07/18 (14:09:07) | INFO: Logger set to INFO
2026/07/18 (14:09:07) | INFO: Running on /dev/pts/4
2026/07/18 (14:09:07) | INFO: Running on /dev/pts/1
2026/07/18 (14:09:07) | INFO: Running on /dev/pts/5
2026/07/18 (14:09:07) | INFO: Running on /dev/pts/8
2026/07/18 (14:09:07) | INFO: Running on /dev/pts/6
2026/07/18 (14:09:07) | INFO: Running on /dev/pts/7
2026/07/18 (14:09:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:09:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:09:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:09:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:09:07) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:09:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:09:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:09:07) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:09:07) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:09:07) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:09:07) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:09:07) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/18 (14:14:37) | ===> btop++ v.1.3.0
2026/07/18 (14:14:37) | INFO: Logger set to INFO

2026/07/18 (14:14:37) | ===> btop++ v.1.3.0
2026/07/18 (14:14:37) | INFO: Logger set to INFO

2026/07/18 (14:14:37) | ===> btop++ v.1.3.0
2026/07/18 (14:14:37) | INFO: Logger set to INFO
2026/07/18 (14:14:37) | INFO: Running on /dev/pts/0
2026/07/18 (14:14:37) | INFO: Running on /dev/pts/3
2026/07/18 (14:14:37) | INFO: Running on /dev/pts/2

2026/07/18 (14:14:37) | ===> btop++ v.1.3.0
2026/07/18 (14:14:37) | INFO: Logger set to INFO
2026/07/18 (14:14:37) | INFO: Running on /dev/pts/6

2026/07/18 (14:14:37) | ===> btop++ v.1.3.0
2026/07/18 (14:14:37) | INFO: Logger set to INFO

2026/07/18 (14:14:37) | ===> btop++ v.1.3.0
2026/07/18 (14:14:37) | INFO: Logger set to INFO
2026/07/18 (14:14:37) | INFO: Running on /dev/pts/5
2026/07/18 (14:14:37) | INFO: Running on /dev/pts/4
2026/07/18 (14:14:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:14:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:14:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:14:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:14:37) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:14:37) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:14:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:14:37) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:14:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:14:37) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:14:37) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:14:37) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/18 (14:15:16) | ===> btop++ v.1.3.0
2026/07/18 (14:15:16) | INFO: Logger set to INFO
2026/07/18 (14:15:16) | INFO: Running on /dev/pts/1

2026/07/18 (14:15:16) | ===> btop++ v.1.3.0
2026/07/18 (14:15:16) | INFO: Logger set to INFO
2026/07/18 (14:15:16) | INFO: Running on /dev/pts/5

2026/07/18 (14:15:16) | ===> btop++ v.1.3.0
2026/07/18 (14:15:16) | INFO: Logger set to INFO
2026/07/18 (14:15:16) | INFO: Running on /dev/pts/6

2026/07/18 (14:15:16) | ===> btop++ v.1.3.0
2026/07/18 (14:15:16) | INFO: Logger set to INFO

2026/07/18 (14:15:16) | ===> btop++ v.1.3.0
2026/07/18 (14:15:16) | INFO: Logger set to INFO
2026/07/18 (14:15:16) | INFO: Running on /dev/pts/8
2026/07/18 (14:15:16) | INFO: Running on /dev/pts/7

2026/07/18 (14:15:16) | ===> btop++ v.1.3.0
2026/07/18 (14:15:16) | INFO: Logger set to INFO
2026/07/18 (14:15:16) | INFO: Running on /dev/pts/4
2026/07/18 (14:15:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:15:16) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:15:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:15:16) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:15:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:15:16) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:15:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:15:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:15:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (14:15:16) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:15:16) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (14:15:16) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/18 (20:47:58) | ===> btop++ v.1.3.0
2026/07/18 (20:47:58) | INFO: Logger set to INFO

2026/07/18 (20:47:58) | ===> btop++ v.1.3.0
2026/07/18 (20:47:58) | INFO: Logger set to INFO

2026/07/18 (20:47:58) | ===> btop++ v.1.3.0
2026/07/18 (20:47:58) | INFO: Logger set to INFO

2026/07/18 (20:47:58) | ===> btop++ v.1.3.0
2026/07/18 (20:47:58) | INFO: Logger set to INFO

2026/07/18 (20:47:58) | ===> btop++ v.1.3.0
2026/07/18 (20:47:58) | INFO: Logger set to INFO

2026/07/18 (20:47:58) | ===> btop++ v.1.3.0
2026/07/18 (20:47:58) | INFO: Logger set to INFO
2026/07/18 (20:47:58) | INFO: Running on /dev/pts/5
2026/07/18 (20:47:58) | INFO: Running on /dev/pts/4
2026/07/18 (20:47:58) | INFO: Running on /dev/pts/6
